ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,execute,155,KILLED,edu.ucsb.cs.taapply.services.ApiRetryHelperTests.[engine:junit-jupiter]/[class:edu.ucsb.cs.taapply.services.ApiRetryHelperTests]/[method:retries_are_capped_at_five_by_default_for_the_citation_resolvers()]
ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,execute,186,KILLED,edu.ucsb.cs.taapply.services.ApiRetryHelperTests.[engine:junit-jupiter]/[class:edu.ucsb.cs.taapply.services.ApiRetryHelperTests]/[method:persistent_rate_limiting_gives_up_with_a_message_naming_the_pace_variable()]
ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,execute,174,TIMED_OUT,none
ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,execute,193,TIMED_OUT,none
ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,execute,161,KILLED,edu.ucsb.cs.taapply.services.ApiRetryHelperTests.[engine:junit-jupiter]/[class:edu.ucsb.cs.taapply.services.ApiRetryHelperTests]/[method:after_all_retries_a_502_becomes_a_clean_one_line_exception()]
ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,execute,173,KILLED,edu.ucsb.cs.taapply.services.ApiRetryHelperTests.[engine:junit-jupiter]/[class:edu.ucsb.cs.taapply.services.ApiRetryHelperTests]/[method:a_502_is_retried_with_doubling_backoff_until_it_succeeds()]
ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,execute,187,KILLED,edu.ucsb.cs.taapply.services.ApiRetryHelperTests.[engine:junit-jupiter]/[class:edu.ucsb.cs.taapply.services.ApiRetryHelperTests]/[method:persistent_rate_limiting_gives_up_with_a_message_naming_the_pace_variable()]
ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,execute,192,KILLED,edu.ucsb.cs.taapply.services.ApiRetryHelperTests.[engine:junit-jupiter]/[class:edu.ucsb.cs.taapply.services.ApiRetryHelperTests]/[method:persistent_rate_limiting_gives_up_with_a_message_naming_the_pace_variable()]
ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,execute,155,KILLED,edu.ucsb.cs.taapply.services.ApiRetryHelperTests.[engine:junit-jupiter]/[class:edu.ucsb.cs.taapply.services.ApiRetryHelperTests]/[method:negative_jitter_subtracts_up_to_25_percent_from_the_backoff_delay()]
ApiRetryHelper.java,edu.ucsb.cs.taapply.services.ApiRetryHelper,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,execute,176,KILLED,edu.ucsb.cs.taapply.services.ApiRetryHelperTests.[engine:junit-jupiter]/[class:edu.ucsb.cs.taapply.services.ApiRetryHelperTests]/[method:a_404_is_rethrown_untouched()]
